{'yaw': -157.6705, 'pitch': -4.33582, 'roll': -2.451883, 'Ax': 0, 'Ay': 485, 'Az': 7381, 'timestamps': 1542884104.3810017}
{'yaw': -9.481801, 'pitch': -12.48544, 'roll': -6.569525, 'Ax': 835, 'Ay': -2800, 'Az': 5102, 'timestamps': 1542884345.1945462}
{'yaw': -9.88989, 'pitch': -12.28252, 'roll': -5.44828, 'Ax': 1033, 'Ay': -3204, 'Az': 4752, 'timestamps': 1542884345.2042453}
{'yaw': -10.36225, 'pitch': -12.22036, 'roll': -4.270272, 'Ax': 1101, 'Ay': -3459, 'Az': 4063, 'timestamps': 1542884345.2192545}
{'yaw': -10.92146, 'pitch': -12.24577, 'roll': -3.06334, 'Ax': 1033, 'Ay': -3532, 'Az': 3160, 'timestamps': 1542884345.2238252}
{'yaw': -11.55941, 'pitch': -12.28795, 'roll': -1.880473, 'Ax': 934, 'Ay': -3481, 'Az': 2173, 'timestamps': 1542884345.2337852}
{'yaw': -12.23239, 'pitch': -12.29367, 'roll': -0.753547, 'Ax': 921, 'Ay': -3347, 'Az': 1173, 'timestamps': 1542884345.2443721}
{'yaw': -12.89189, 'pitch': -12.24807, 'roll': 0.303406, 'Ax': 1036, 'Ay': -3164, 'Az': 208, 'timestamps': 1542884345.2524693}
{'yaw': -13.50647, 'pitch': -12.15402, 'roll': 1.292548, 'Ax': 1234, 'Ay': -2951, 'Az': -637, 'timestamps': 1542884345.265786}
{'yaw': -14.03597, 'pitch': -12.03211, 'roll': 2.232886, 'Ax': 1463, 'Ay': -2739, 'Az': -1351, 'timestamps': 1542884345.2755458}
{'yaw': -14.50516, 'pitch': -11.92342, 'roll': 3.168021, 'Ax': 1653, 'Ay': -2573, 'Az': -1862, 'timestamps': 1542884345.2958105}
{'yaw': -14.91897, 'pitch': -11.82359, 'roll': 4.127685, 'Ax': 1733, 'Ay': -2430, 'Az': -2260, 'timestamps': 1542884345.3199403}
{'yaw': -15.32315, 'pitch': -11.75391, 'roll': 5.113137, 'Ax': 1626, 'Ay': -2282, 'Az': -2645, 'timestamps': 1542884345.3283775}
{'yaw': -15.72557, 'pitch': -11.67583, 'roll': 6.090907, 'Ax': 1399, 'Ay': -2045, 'Az': -3094, 'timestamps': 1542884345.3284707}
{'yaw': -16.11962, 'pitch': -11.54369, 'roll': 6.994226, 'Ax': 1116, 'Ay': -1669, 'Az': -3633, 'timestamps': 1542884345.3285606}
{'yaw': -16.51896, 'pitch': -11.36007, 'roll': 7.765325, 'Ax': 839, 'Ay': -1217, 'Az': -4236, 'timestamps': 1542884345.3339462}
{'yaw': -16.9446, 'pitch': -11.12212, 'roll': 8.39031, 'Ax': 711, 'Ay': -783, 'Az': -4706, 'timestamps': 1542884345.3455265}
{'yaw': -17.34169, 'pitch': -10.8624, 'roll': 8.904166, 'Ax': 855, 'Ay': -409, 'Az': -5000, 'timestamps': 1542884345.353124}
{'yaw': -17.66972, 'pitch': -10.60135, 'roll': 9.350472, 'Ax': 1245, 'Ay': -52, 'Az': -5199, 'timestamps': 1542884345.3691564}
{'yaw': -17.86066, 'pitch': -10.36129, 'roll': 9.711761, 'Ax': 1658, 'Ay': 311, 'Az': -5345, 'timestamps': 1542884345.3732526}
{'yaw': -17.88931, 'pitch': -10.13331, 'roll': 9.984728, 'Ax': 1977, 'Ay': 637, 'Az': -5464, 'timestamps': 1542884345.3823786}
{'yaw': -17.80713, 'pitch': -9.94529, 'roll': 10.15898, 'Ax': 2093, 'Ay': 878, 'Az': -5520, 'timestamps': 1542884345.3962142}
{'yaw': -17.68359, 'pitch': -9.827595, 'roll': 10.23313, 'Ax': 2020, 'Ay': 973, 'Az': -5536, 'timestamps': 1542884345.405028}
{'yaw': -17.58097, 'pitch': -9.769762, 'roll': 10.24077, 'Ax': 1867, 'Ay': 909, 'Az': -5431, 'timestamps': 1542884345.4172063}
{'yaw': -17.51874, 'pitch': -9.731695, 'roll': 10.1979, 'Ax': 1735, 'Ay': 711, 'Az': -5205, 'timestamps': 1542884345.4277265}
{'yaw': -17.47969, 'pitch': -9.721686, 'roll': 10.14827, 'Ax': 1707, 'Ay': 473, 'Az': -4936, 'timestamps': 1542884345.433014}
{'yaw': -17.44229, 'pitch': -9.717755, 'roll': 10.10751, 'Ax': 1821, 'Ay': 340, 'Az': -4696, 'timestamps': 1542884345.4458187}
{'yaw': -17.3571, 'pitch': -9.701981, 'roll': 10.03054, 'Ax': 2012, 'Ay': 355, 'Az': -4543, 'timestamps': 1542884345.4546092}
{'yaw': -17.17865, 'pitch': -9.672586, 'roll': 9.861609, 'Ax': 2280, 'Ay': 474, 'Az': -4449, 'timestamps': 1542884345.4742053}
{'yaw': -16.91817, 'pitch': -9.690134, 'roll': 9.56983, 'Ax': 2482, 'Ay': 629, 'Az': -4484, 'timestamps': 1542884345.479611}
{'yaw': -16.64321, 'pitch': -9.769146, 'roll': 9.16468, 'Ax': 2502, 'Ay': 736, 'Az': -4404, 'timestamps': 1542884345.4829643}
{'yaw': -16.39677, 'pitch': -9.914372, 'roll': 8.672095, 'Ax': 2416, 'Ay': 666, 'Az': -4197, 'timestamps': 1542884345.4959507}
{'yaw': -16.19258, 'pitch': -10.12548, 'roll': 8.136611, 'Ax': 2298, 'Ay': 382, 'Az': -3870, 'timestamps': 1542884345.5064635}
{'yaw': -16.04373, 'pitch': -10.42513, 'roll': 7.6352, 'Ax': 2167, 'Ay': -18, 'Az': -3469, 'timestamps': 1542884345.515135}
{'yaw': -15.94752, 'pitch': -10.80214, 'roll': 7.20154, 'Ax': 2012, 'Ay': -402, 'Az': -3085, 'timestamps': 1542884345.5268922}
{'yaw': -15.86037, 'pitch': -11.24415, 'roll': 6.843481, 'Ax': 1853, 'Ay': -673, 'Az': -2752, 'timestamps': 1542884345.5411475}
{'yaw': -15.73414, 'pitch': -11.71328, 'roll': 6.549527, 'Ax': 1646, 'Ay': -805, 'Az': -2529, 'timestamps': 1542884345.5498834}
{'yaw': -15.58734, 'pitch': -12.20013, 'roll': 6.283424, 'Ax': 1322, 'Ay': -757, 'Az': -2449, 'timestamps': 1542884345.5531998}
{'yaw': -15.42551, 'pitch': -12.7157, 'roll': 5.959442, 'Ax': 900, 'Ay': -478, 'Az': -2586, 'timestamps': 1542884345.5719411}
{'yaw': -15.27196, 'pitch': -13.25221, 'roll': 5.483257, 'Ax': 477, 'Ay': -107, 'Az': -2790, 'timestamps': 1542884345.5759156}
{'yaw': -15.12121, 'pitch': -13.78131, 'roll': 4.848717, 'Ax': 154, 'Ay': 160, 'Az': -2882, 'timestamps': 1542884345.5853794}
{'yaw': -14.96603, 'pitch': -14.31713, 'roll': 4.085538, 'Ax': -30, 'Ay': 184, 'Az': -2719, 'timestamps': 1542884345.5930507}
{'yaw': -14.79857, 'pitch': -14.83259, 'roll': 3.290793, 'Ax': -20, 'Ay': -70, 'Az': -2263, 'timestamps': 1542884345.6037505}
{'yaw': -14.57018, 'pitch': -15.37919, 'roll': 2.545889, 'Ax': 195, 'Ay': -406, 'Az': -1693, 'timestamps': 1542884345.6150835}
{'yaw': -14.30944, 'pitch': -15.96677, 'roll': 1.891657, 'Ax': 430, 'Ay': -654, 'Az': -1096, 'timestamps': 1542884345.635721}
{'yaw': -14.00764, 'pitch': -16.60076, 'roll': 1.28942, 'Ax': 531, 'Ay': -737, 'Az': -705, 'timestamps': 1542884345.6417186}
{'yaw': -13.69974, 'pitch': -17.24652, 'roll': 0.664951, 'Ax': 469, 'Ay': -638, 'Az': -497, 'timestamps': 1542884345.6458256}
{'yaw': -13.43281, 'pitch': -17.90406, 'roll': -0.042539, 'Ax': 291, 'Ay': -454, 'Az': -429, 'timestamps': 1542884345.6540174}
{'yaw': -13.22777, 'pitch': -18.54518, 'roll': -0.84794, 'Ax': 107, 'Ay': -297, 'Az': -339, 'timestamps': 1542884345.6638262}
{'yaw': -13.03234, 'pitch': -19.15346, 'roll': -1.739516, 'Ax': 51, 'Ay': -219, 'Az': -173, 'timestamps': 1542884345.7017581}
{'yaw': -12.80349, 'pitch': -19.70963, 'roll': -2.696315, 'Ax': 191, 'Ay': -231, 'Az': 101, 'timestamps': 1542884345.701876}
{'yaw': -12.48548, 'pitch': -20.18428, 'roll': -3.669811, 'Ax': 454, 'Ay': -260, 'Az': 527, 'timestamps': 1542884345.7066884}
{'yaw': -12.10251, 'pitch': -20.69146, 'roll': -4.601937, 'Ax': 722, 'Ay': -302, 'Az': 967, 'timestamps': 1542884345.7109153}
{'yaw': -11.71353, 'pitch': -21.24005, 'roll': -5.475696, 'Ax': 762, 'Ay': -254, 'Az': 1428, 'timestamps': 1542884345.7169628}
{'yaw': -11.40199, 'pitch': -21.88634, 'roll': -6.282844, 'Ax': 558, 'Ay': -161, 'Az': 1861, 'timestamps': 1542884345.7227962}
{'yaw': -11.19047, 'pitch': -22.59305, 'roll': -7.051992, 'Ax': 225, 'Ay': -71, 'Az': 2286, 'timestamps': 1542884345.7355926}
{'yaw': -11.02635, 'pitch': -23.27393, 'roll': -7.824866, 'Ax': 24, 'Ay': 6, 'Az': 2662, 'timestamps': 1542884345.7464862}
{'yaw': -10.83751, 'pitch': -23.87192, 'roll': -8.648651, 'Ax': -5, 'Ay': 104, 'Az': 2894, 'timestamps': 1542884345.754797}
{'yaw': -10.58194, 'pitch': -24.3688, 'roll': -9.569713, 'Ax': 83, 'Ay': 225, 'Az': 3025, 'timestamps': 1542884345.7636983}
{'yaw': -10.23058, 'pitch': -24.75076, 'roll': -10.57662, 'Ax': 197, 'Ay': 311, 'Az': 3185, 'timestamps': 1542884345.797476}
{'yaw': -9.795624, 'pitch': -25.02981, 'roll': -11.64165, 'Ax': 271, 'Ay': 348, 'Az': 3451, 'timestamps': 1542884345.8014863}
{'yaw': -9.325181, 'pitch': -25.26179, 'roll': -12.7049, 'Ax': 249, 'Ay': 325, 'Az': 3869, 'timestamps': 1542884345.8016095}
{'yaw': -8.91979, 'pitch': -25.52489, 'roll': -13.64713, 'Ax': 152, 'Ay': 273, 'Az': 4581, 'timestamps': 1542884345.8052275}
{'yaw': -8.635974, 'pitch': -25.86789, 'roll': -14.39863, 'Ax': 18, 'Ay': 194, 'Az': 5525, 'timestamps': 1542884345.8162577}
{'yaw': -8.442228, 'pitch': -26.25409, 'roll': -14.94111, 'Ax': -51, 'Ay': 109, 'Az': 6501, 'timestamps': 1542884345.8711495}
{'yaw': -8.288254, 'pitch': -26.61115, 'roll': -15.3251, 'Ax': -20, 'Ay': 87, 'Az': 7292, 'timestamps': 1542884345.8843806}
{'yaw': -8.115908, 'pitch': -26.90965, 'roll': -15.63849, 'Ax': 69, 'Ay': 130, 'Az': 7731, 'timestamps': 1542884345.8844745}
{'yaw': -7.904065, 'pitch': -27.13837, 'roll': -15.93984, 'Ax': 90, 'Ay': 248, 'Az': 7927, 'timestamps': 1542884345.8845365}
{'yaw': -7.67975, 'pitch': -27.29002, 'roll': -16.18044, 'Ax': -41, 'Ay': 425, 'Az': 8091, 'timestamps': 1542884345.8846247}
{'yaw': -7.469243, 'pitch': -27.36985, 'roll': -16.33645, 'Ax': -294, 'Ay': 656, 'Az': 8247, 'timestamps': 1542884345.9237447}
{'yaw': -7.27849, 'pitch': -27.36913, 'roll': -16.4176, 'Ax': -529, 'Ay': 923, 'Az': 8295, 'timestamps': 1542884345.9511702}
{'yaw': -7.082302, 'pitch': -27.25286, 'roll': -16.46136, 'Ax': -717, 'Ay': 1195, 'Az': 8235, 'timestamps': 1542884345.9672978}
{'yaw': -6.870607, 'pitch': -27.01445, 'roll': -16.50645, 'Ax': -894, 'Ay': 1439, 'Az': 8100, 'timestamps': 1542884345.9674015}
{'yaw': -6.64648, 'pitch': -26.67058, 'roll': -16.57335, 'Ax': -1019, 'Ay': 1627, 'Az': 7980, 'timestamps': 1542884345.9674644}
{'yaw': -6.40529, 'pitch': -26.24737, 'roll': -16.65726, 'Ax': -1075, 'Ay': 1744, 'Az': 7911, 'timestamps': 1542884345.9675224}
{'yaw': -6.192488, 'pitch': -25.78555, 'roll': -16.72686, 'Ax': -1158, 'Ay': 1792, 'Az': 7934, 'timestamps': 1542884345.9675782}
{'yaw': -6.043831, 'pitch': -25.31522, 'roll': -16.74044, 'Ax': -1300, 'Ay': 1770, 'Az': 8065, 'timestamps': 1542884345.9676309}
{'yaw': -5.966564, 'pitch': -24.84517, 'roll': -16.65825, 'Ax': -1389, 'Ay': 1663, 'Az': 8233, 'timestamps': 1542884345.9677153}
{'yaw': -5.910379, 'pitch': -24.33019, 'roll': -16.50178, 'Ax': -1380, 'Ay': 1482, 'Az': 8352, 'timestamps': 1542884345.9856758}
{'yaw': -5.836231, 'pitch': -23.75506, 'roll': -16.25991, 'Ax': -1323, 'Ay': 1247, 'Az': 8395, 'timestamps': 1542884346.0041099}
{'yaw': -5.736274, 'pitch': -23.10992, 'roll': -15.93436, 'Ax': -1267, 'Ay': 982, 'Az': 8382, 'timestamps': 1542884346.0042386}
{'yaw': -5.618264, 'pitch': -22.41561, 'roll': -15.53594, 'Ax': -1247, 'Ay': 741, 'Az': 8228, 'timestamps': 1542884346.0132122}
{'yaw': -5.497297, 'pitch': -21.67987, 'roll': -15.08779, 'Ax': -1290, 'Ay': 549, 'Az': 7970, 'timestamps': 1542884346.0176673}
{'yaw': -5.391857, 'pitch': -20.89655, 'roll': -14.6101, 'Ax': -1408, 'Ay': 410, 'Az': 7639, 'timestamps': 1542884346.0537326}
{'yaw': -5.298197, 'pitch': -20.05696, 'roll': -14.1272, 'Ax': -1510, 'Ay': 318, 'Az': 7310, 'timestamps': 1542884346.0538573}
{'yaw': -5.259424, 'pitch': -19.20847, 'roll': -13.62916, 'Ax': -1509, 'Ay': 261, 'Az': 7050, 'timestamps': 1542884346.0852988}
{'yaw': -5.303628, 'pitch': -18.40852, 'roll': -13.15322, 'Ax': -1453, 'Ay': 193, 'Az': 6881, 'timestamps': 1542884346.0950518}
{'yaw': -5.472695, 'pitch': -17.66801, 'roll': -12.69266, 'Ax': -1417, 'Ay': 77, 'Az': 6814, 'timestamps': 1542884346.095175}
{'yaw': -5.754835, 'pitch': -16.96354, 'roll': -12.25568, 'Ax': -1355, 'Ay': -137, 'Az': 6812, 'timestamps': 1542884346.1079211}
{'yaw': -6.099953, 'pitch': -16.27629, 'roll': -11.81356, 'Ax': -1174, 'Ay': -442, 'Az': 6865, 'timestamps': 1542884346.1080165}
{'yaw': -6.484701, 'pitch': -15.63039, 'roll': -11.3264, 'Ax': -906, 'Ay': -827, 'Az': 6940, 'timestamps': 1542884346.1081097}
{'yaw': -6.872756, 'pitch': -15.00546, 'roll': -10.75395, 'Ax': -672, 'Ay': -1210, 'Az': 7033, 'timestamps': 1542884346.1478465}
{'yaw': -7.240706, 'pitch': -14.39711, 'roll': -10.06334, 'Ax': -499, 'Ay': -1551, 'Az': 7017, 'timestamps': 1542884346.1479735}
{'yaw': -7.578658, 'pitch': -13.81662, 'roll': -9.269912, 'Ax': -423, 'Ay': -1830, 'Az': 6860, 'timestamps': 1542884346.1594837}
{'yaw': -7.922172, 'pitch': -13.2518, 'roll': -8.362644, 'Ax': -499, 'Ay': -2024, 'Az': 6564, 'timestamps': 1542884346.159581}
{'yaw': -8.276539, 'pitch': -12.71625, 'roll': -7.383403, 'Ax': -557, 'Ay': -2118, 'Az': 6032, 'timestamps': 1542884346.159643}
{'yaw': -8.654759, 'pitch': -12.22588, 'roll': -6.35917, 'Ax': -557, 'Ay': -2129, 'Az': 5362, 'timestamps': 1542884346.1597328}
{'yaw': -9.064916, 'pitch': -11.78858, 'roll': -5.32979, 'Ax': -557, 'Ay': -2133, 'Az': 4643, 'timestamps': 1542884346.1936345}
{'yaw': -9.482941, 'pitch': -11.33532, 'roll': -4.322493, 'Ax': -584, 'Ay': -2141, 'Az': 3910, 'timestamps': 1542884346.2069373}
{'yaw': -9.872232, 'pitch': -10.81811, 'roll': -3.365479, 'Ax': -534, 'Ay': -2098, 'Az': 3181, 'timestamps': 1542884346.207032}
{'yaw': -10.22865, 'pitch': -10.24028, 'roll': -2.480849, 'Ax': -427, 'Ay': -2039, 'Az': 2522, 'timestamps': 1542884346.2070937}
{'yaw': -10.54398, 'pitch': -9.609599, 'roll': -1.661317, 'Ax': -304, 'Ay': -2010, 'Az': 1957, 'timestamps': 1542884346.2071836}
{'yaw': -10.82682, 'pitch': -8.927382, 'roll': -0.891795, 'Ax': -105, 'Ay': -2023, 'Az': 1458, 'timestamps': 1542884346.2137506}
{'yaw': -11.0354, 'pitch': -8.223185, 'roll': -0.179079, 'Ax': 191, 'Ay': -2069, 'Az': 1045, 'timestamps': 1542884346.2248824}
{'yaw': -11.15377, 'pitch': -7.484271, 'roll': 0.483322, 'Ax': 437, 'Ay': -2140, 'Az': 681, 'timestamps': 1542884346.2403574}
{'yaw': -11.19095, 'pitch': -6.726288, 'roll': 1.106352, 'Ax': 555, 'Ay': -2232, 'Az': 367, 'timestamps': 1542884346.2498775}
{'yaw': -11.19646, 'pitch': -5.99819, 'roll': 1.706652, 'Ax': 551, 'Ay': -2339, 'Az': 114, 'timestamps': 1542884346.2570326}
{'yaw': -11.24384, 'pitch': -5.335888, 'roll': 2.342105, 'Ax': 493, 'Ay': -2499, 'Az': -19, 'timestamps': 1542884346.2669756}
{'yaw': -11.39536, 'pitch': -4.790769, 'roll': 3.041963, 'Ax': 417, 'Ay': -2715, 'Az': -106, 'timestamps': 1542884346.2780428}
{'yaw': -11.67832, 'pitch': -4.361548, 'roll': 3.849165, 'Ax': 281, 'Ay': -2965, 'Az': -213, 'timestamps': 1542884346.2878191}
{'yaw': -12.10167, 'pitch': -4.002114, 'roll': 4.766373, 'Ax': 173, 'Ay': -3182, 'Az': -401, 'timestamps': 1542884346.2993374}
{'yaw': -12.62086, 'pitch': -3.697324, 'roll': 5.776328, 'Ax': 198, 'Ay': -3250, 'Az': -770, 'timestamps': 1542884346.304509}
{'yaw': -13.15924, 'pitch': -3.431123, 'roll': 6.839793, 'Ax': 349, 'Ay': -3137, 'Az': -1272, 'timestamps': 1542884346.314569}
{'yaw': -13.69382, 'pitch': -3.206822, 'roll': 7.928845, 'Ax': 463, 'Ay': -2865, 'Az': -1877, 'timestamps': 1542884346.3245792}
{'yaw': -14.2272, 'pitch': -3.000828, 'roll': 9.006065, 'Ax': 457, 'Ay': -2444, 'Az': -2534, 'timestamps': 1542884346.3283093}
{'yaw': -14.78561, 'pitch': -2.823247, 'roll': 10.03122, 'Ax': 355, 'Ay': -1920, 'Az': -3183, 'timestamps': 1542884346.3367243}
{'yaw': -15.38981, 'pitch': -2.653246, 'roll': 10.99635, 'Ax': 217, 'Ay': -1341, 'Az': -3775, 'timestamps': 1542884346.3525405}
{'yaw': -16.01387, 'pitch': -2.435777, 'roll': 11.8626, 'Ax': 193, 'Ay': -672, 'Az': -4321, 'timestamps': 1542884346.356652}
{'yaw': -16.57326, 'pitch': -2.151411, 'roll': 12.6015, 'Ax': 374, 'Ay': 81, 'Az': -4812, 'timestamps': 1542884346.398744}
{'yaw': -17.00524, 'pitch': -1.823424, 'roll': 13.17736, 'Ax': 730, 'Ay': 864, 'Az': -5232, 'timestamps': 1542884346.4164362}
{'yaw': -17.30234, 'pitch': -1.516033, 'roll': 13.57255, 'Ax': 1082, 'Ay': 1534, 'Az': -5523, 'timestamps': 1542884346.424124}
{'yaw': -17.48662, 'pitch': -1.249323, 'roll': 13.79082, 'Ax': 1348, 'Ay': 1983, 'Az': -5639, 'timestamps': 1542884346.4243553}
{'yaw': -17.59449, 'pitch': -1.015921, 'roll': 13.86197, 'Ax': 1498, 'Ay': 2200, 'Az': -5627, 'timestamps': 1542884346.4361486}
{'yaw': -17.63884, 'pitch': -0.806589, 'roll': 13.79217, 'Ax': 1638, 'Ay': 2245, 'Az': -5525, 'timestamps': 1542884346.436244}
{'yaw': -17.59752, 'pitch': -0.604414, 'roll': 13.61418, 'Ax': 1818, 'Ay': 2134, 'Az': -5372, 'timestamps': 1542884346.4363377}
{'yaw': -17.48973, 'pitch': -0.43708, 'roll': 13.35584, 'Ax': 1978, 'Ay': 1897, 'Az': -5180, 'timestamps': 1542884346.4397786}
{'yaw': -17.32319, 'pitch': -0.28317, 'roll': 13.04842, 'Ax': 2115, 'Ay': 1604, 'Az': -4970, 'timestamps': 1542884346.4458828}
{'yaw': -17.10804, 'pitch': -0.15366, 'roll': 12.70253, 'Ax': 2252, 'Ay': 1379, 'Az': -4794, 'timestamps': 1542884346.4599135}
{'yaw': -16.85094, 'pitch': -0.037629, 'roll': 12.2877, 'Ax': 2371, 'Ay': 1280, 'Az': -4712, 'timestamps': 1542884346.4981987}
{'yaw': -16.56814, 'pitch': 0.040694, 'roll': 11.76622, 'Ax': 2447, 'Ay': 1259, 'Az': -4680, 'timestamps': 1542884346.5133858}
{'yaw': -16.28193, 'pitch': 0.068384, 'roll': 11.11797, 'Ax': 2497, 'Ay': 1197, 'Az': -4626, 'timestamps': 1542884346.5134795}
{'yaw': -16.01182, 'pitch': 0.036624, 'roll': 10.35868, 'Ax': 2551, 'Ay': 995, 'Az': -4478, 'timestamps': 1542884346.5135713}
{'yaw': -15.7663, 'pitch': -0.063426, 'roll': 9.568448, 'Ax': 2639, 'Ay': 568, 'Az': -4143, 'timestamps': 1542884346.521582}
{'yaw': -15.54125, 'pitch': -0.252278, 'roll': 8.805779, 'Ax': 2766, 'Ay': 111, 'Az': -3778, 'timestamps': 1542884346.5372443}
{'yaw': -15.33312, 'pitch': -0.55568, 'roll': 8.094236, 'Ax': 2855, 'Ay': -281, 'Az': -3447, 'timestamps': 1542884346.5407245}
{'yaw': -15.14936, 'pitch': -0.972627, 'roll': 7.448294, 'Ax': 2787, 'Ay': -539, 'Az': -3190, 'timestamps': 1542884346.5495944}
{'yaw': -14.98877, 'pitch': -1.477298, 'roll': 6.85616, 'Ax': 2602, 'Ay': -606, 'Az': -3024, 'timestamps': 1542884346.5613256}
{'yaw': -14.84515, 'pitch': -2.070736, 'roll': 6.268794, 'Ax': 2335, 'Ay': -524, 'Az': -2970, 'timestamps': 1542884346.5665667}
{'yaw': -14.71334, 'pitch': -2.729554, 'roll': 5.654082, 'Ax': 2027, 'Ay': -403, 'Az': -2984, 'timestamps': 1542884346.5735257}
{'yaw': -14.58187, 'pitch': -3.448442, 'roll': 5.003572, 'Ax': 1685, 'Ay': -309, 'Az': -3038, 'timestamps': 1542884346.5808845}
{'yaw': -14.43164, 'pitch': -4.20374, 'roll': 4.284277, 'Ax': 1356, 'Ay': -276, 'Az': -3096, 'timestamps': 1542884346.602329}
{'yaw': -14.25797, 'pitch': -4.984502, 'roll': 3.522007, 'Ax': 1086, 'Ay': -332, 'Az': -3117, 'timestamps': 1542884346.6177073}
{'yaw': -14.0399, 'pitch': -5.787766, 'roll': 2.735316, 'Ax': 884, 'Ay': -459, 'Az': -3022, 'timestamps': 1542884346.6234107}
{'yaw': -13.80173, 'pitch': -6.612494, 'roll': 1.973585, 'Ax': 712, 'Ay': -593, 'Az': -2809, 'timestamps': 1542884346.623537}
{'yaw': -13.53747, 'pitch': -7.45231, 'roll': 1.227481, 'Ax': 586, 'Ay': -630, 'Az': -2645, 'timestamps': 1542884346.6391635}
{'yaw': -13.27295, 'pitch': -8.304769, 'roll': 0.454537, 'Ax': 473, 'Ay': -531, 'Az': -2610, 'timestamps': 1542884346.6435738}
{'yaw': -12.99206, 'pitch': -9.168731, 'roll': -0.404937, 'Ax': 373, 'Ay': -325, 'Az': -2699, 'timestamps': 1542884346.6613376}
{'yaw': -12.63691, 'pitch': -9.977697, 'roll': -1.428665, 'Ax': 323, 'Ay': -128, 'Az': -2763, 'timestamps': 1542884346.6662354}
{'yaw': -12.16886, 'pitch': -10.6924, 'roll': -2.626448, 'Ax': 306, 'Ay': -26, 'Az': -2694, 'timestamps': 1542884346.6703615}
{'yaw': -11.6011, 'pitch': -11.30248, 'roll': -3.969565, 'Ax': 293, 'Ay': -88, 'Az': -2363, 'timestamps': 1542884346.6801255}
{'yaw': -10.94432, 'pitch': -11.84511, 'roll': -5.38894, 'Ax': 276, 'Ay': -334, 'Az': -1745, 'timestamps': 1542884346.6961963}
{'yaw': -10.23394, 'pitch': -12.35729, 'roll': -6.749124, 'Ax': 265, 'Ay': -744, 'Az': -799, 'timestamps': 1542884346.700333}
{'yaw': -9.530426, 'pitch': -12.89118, 'roll': -8.034122, 'Ax': 153, 'Ay': -1060, 'Az': 31, 'timestamps': 1542884346.7368577}
{'yaw': -8.821335, 'pitch': -13.39563, 'roll': -9.31362, 'Ax': -114, 'Ay': -1149, 'Az': 528, 'timestamps': 1542884346.7765172}
{'yaw': -8.077955, 'pitch': -13.78172, 'roll': -10.69407, 'Ax': -454, 'Ay': -1087, 'Az': 788, 'timestamps': 1542884346.7813392}
{'yaw': -7.263221, 'pitch': -13.94422, 'roll': -12.19671, 'Ax': -716, 'Ay': -969, 'Az': 1134, 'timestamps': 1542884346.7814643}
{'yaw': -6.395254, 'pitch': -13.92824, 'roll': -13.75369, 'Ax': -770, 'Ay': -877, 'Az': 1758, 'timestamps': 1542884346.7868102}
{'yaw': -5.584366, 'pitch': -13.89771, 'roll': -15.25637, 'Ax': -796, 'Ay': -819, 'Az': 2758, 'timestamps': 1542884346.786907}
{'yaw': -4.953699, 'pitch': -14.03102, 'roll': -16.56459, 'Ax': -857, 'Ay': -851, 'Az': 4173, 'timestamps': 1542884346.78697}
{'yaw': -4.542114, 'pitch': -14.44039, 'roll': -17.59741, 'Ax': -727, 'Ay': -948, 'Az': 5758, 'timestamps': 1542884346.7870598}
{'yaw': -4.338317, 'pitch': -15.16055, 'roll': -18.33254, 'Ax': -578, 'Ay': -1049, 'Az': 6984, 'timestamps': 1542884346.8038678}
{'yaw': -4.290361, 'pitch': -16.09413, 'roll': -18.83805, 'Ax': -447, 'Ay': -1007, 'Az': 7886, 'timestamps': 1542884346.8125088}
{'yaw': -4.323488, 'pitch': -17.1305, 'roll': -19.18976, 'Ax': -297, 'Ay': -816, 'Az': 8509, 'timestamps': 1542884346.8192835}
{'yaw': -4.401776, 'pitch': -18.18286, 'roll': -19.45826, 'Ax': -145, 'Ay': -510, 'Az': 8776, 'timestamps': 1542884346.8271024}
{'yaw': -4.495865, 'pitch': -19.20435, 'roll': -19.70172, 'Ax': -26, 'Ay': -96, 'Az': 8821, 'timestamps': 1542884346.8419597}
{'yaw': -4.550449, 'pitch': -20.10426, 'roll': -19.94933, 'Ax': 16, 'Ay': 339, 'Az': 8789, 'timestamps': 1542884346.8456821}
{'yaw': -4.513786, 'pitch': -20.78539, 'roll': -20.18699, 'Ax': 1, 'Ay': 697, 'Az': 8885, 'timestamps': 1542884346.8498433}
{'yaw': -4.358595, 'pitch': -21.23649, 'roll': -20.40701, 'Ax': -108, 'Ay': 982, 'Az': 9084, 'timestamps': 1542884346.884698}
{'yaw': -4.141375, 'pitch': -21.49662, 'roll': -20.56882, 'Ax': -389, 'Ay': 1200, 'Az': 9315, 'timestamps': 1542884346.890428}
{'yaw': -3.908597, 'pitch': -21.61533, 'roll': -20.67613, 'Ax': -688, 'Ay': 1381, 'Az': 9537, 'timestamps': 1542884346.8905218}
{'yaw': -3.683656, 'pitch': -21.63577, 'roll': -20.735, 'Ax': -950, 'Ay': 1519, 'Az': 9714, 'timestamps': 1542884346.8906124}
{'yaw': -3.47162, 'pitch': -21.57979, 'roll': -20.74763, 'Ax': -1190, 'Ay': 1627, 'Az': 9913, 'timestamps': 1542884346.896849}
{'yaw': -3.28393, 'pitch': -21.44999, 'roll': -20.69519, 'Ax': -1378, 'Ay': 1703, 'Az': 10081, 'timestamps': 1542884346.9073462}
