{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 104.1678, 'pitch': 14.86561, 'roll': -4.811801, 'Ax': -2133, 'Ay': -39, 'Az': 1860, 'timestamps': 1542885648.0200899}
{'yaw': 104.6748, 'pitch': 14.99161, 'roll': -4.957871, 'Ax': -2211, 'Ay': 8, 'Az': 1859, 'timestamps': 1542885648.0319026}
{'yaw': 105.1288, 'pitch': 15.11552, 'roll': -5.100316, 'Ax': -2351, 'Ay': 44, 'Az': 1830, 'timestamps': 1542885648.0319989}
{'yaw': 105.5435, 'pitch': 15.22032, 'roll': -5.224028, 'Ax': -2477, 'Ay': 77, 'Az': 1799, 'timestamps': 1542885648.0320938}
{'yaw': 105.9304, 'pitch': 15.33776, 'roll': -5.334088, 'Ax': -2513, 'Ay': 159, 'Az': 1758, 'timestamps': 1542885648.038029}
{'yaw': 106.3056, 'pitch': 15.44354, 'roll': -5.428374, 'Ax': -2489, 'Ay': 236, 'Az': 1734, 'timestamps': 1542885648.0420024}
{'yaw': 106.6563, 'pitch': 15.53497, 'roll': -5.505071, 'Ax': -2392, 'Ay': 297, 'Az': 1780, 'timestamps': 1542885648.0808432}
{'yaw': 107.0037, 'pitch': 15.63025, 'roll': -5.602175, 'Ax': -2197, 'Ay': 351, 'Az': 1874, 'timestamps': 1542885648.0858681}
{'yaw': 107.3431, 'pitch': 15.72978, 'roll': -5.75564, 'Ax': -1977, 'Ay': 413, 'Az': 1975, 'timestamps': 1542885648.0902946}
{'yaw': 107.6487, 'pitch': 15.85101, 'roll': -5.990434, 'Ax': -1854, 'Ay': 453, 'Az': 2024, 'timestamps': 1542885648.0904233}
{'yaw': 107.9135, 'pitch': 15.98486, 'roll': -6.276952, 'Ax': -1920, 'Ay': 479, 'Az': 2002, 'timestamps': 1542885648.0977075}
{'yaw': 108.1112, 'pitch': 16.12708, 'roll': -6.579402, 'Ax': -2112, 'Ay': 520, 'Az': 1938, 'timestamps': 1542885648.1014802}
{'yaw': 108.2618, 'pitch': 16.26719, 'roll': -6.853818, 'Ax': -2358, 'Ay': 566, 'Az': 1845, 'timestamps': 1542885648.136214}
{'yaw': 108.367, 'pitch': 16.39852, 'roll': -7.067314, 'Ax': -2583, 'Ay': 621, 'Az': 1727, 'timestamps': 1542885648.1429398}
{'yaw': 108.4525, 'pitch': 16.5207, 'roll': -7.200574, 'Ax': -2775, 'Ay': 678, 'Az': 1651, 'timestamps': 1542885648.1430163}
{'yaw': 108.498, 'pitch': 16.62434, 'roll': -7.24764, 'Ax': -2863, 'Ay': 726, 'Az': 1655, 'timestamps': 1542885648.1430972}
{'yaw': 108.538, 'pitch': 16.71411, 'roll': -7.243179, 'Ax': -2796, 'Ay': 738, 'Az': 1760, 'timestamps': 1542885648.1566098}
{'yaw': 108.5535, 'pitch': 16.78789, 'roll': -7.248856, 'Ax': -2596, 'Ay': 718, 'Az': 1924, 'timestamps': 1542885648.1626592}
{'yaw': 108.531, 'pitch': 16.87523, 'roll': -7.324032, 'Ax': -2348, 'Ay': 710, 'Az': 2077, 'timestamps': 1542885648.1664798}
{'yaw': 108.4731, 'pitch': 16.9623, 'roll': -7.476266, 'Ax': -2188, 'Ay': 691, 'Az': 2199, 'timestamps': 1542885648.1865602}
{'yaw': 108.3762, 'pitch': 17.05208, 'roll': -7.665412, 'Ax': -2136, 'Ay': 675, 'Az': 2236, 'timestamps': 1542885648.1944954}
{'yaw': 108.2574, 'pitch': 17.12449, 'roll': -7.855965, 'Ax': -2167, 'Ay': 668, 'Az': 2226, 'timestamps': 1542885648.2028105}
{'yaw': 108.0881, 'pitch': 17.19332, 'roll': -8.027452, 'Ax': -2250, 'Ay': 665, 'Az': 2184, 'timestamps': 1542885648.2077215}
{'yaw': 107.8954, 'pitch': 17.23364, 'roll': -8.166294, 'Ax': -2319, 'Ay': 668, 'Az': 2151, 'timestamps': 1542885648.2317848}
{'yaw': 107.6766, 'pitch': 17.25929, 'roll': -8.265039, 'Ax': -2311, 'Ay': 671, 'Az': 2126, 'timestamps': 1542885648.2380934}
{'yaw': 107.4349, 'pitch': 17.2798, 'roll': -8.347557, 'Ax': -2290, 'Ay': 676, 'Az': 2105, 'timestamps': 1542885648.2433708}
{'yaw': 107.1669, 'pitch': 17.31315, 'roll': -8.400826, 'Ax': -2263, 'Ay': 669, 'Az': 2130, 'timestamps': 1542885648.2520523}
{'yaw': 106.879, 'pitch': 17.32773, 'roll': -8.44509, 'Ax': -2213, 'Ay': 632, 'Az': 2200, 'timestamps': 1542885648.259783}
{'yaw': 106.5667, 'pitch': 17.3304, 'roll': -8.494694, 'Ax': -2108, 'Ay': 574, 'Az': 2315, 'timestamps': 1542885648.3054357}
{'yaw': 106.2154, 'pitch': 17.32446, 'roll': -8.581554, 'Ax': -1988, 'Ay': 525, 'Az': 2400, 'timestamps': 1542885648.326958}
{'yaw': 105.8329, 'pitch': 17.32074, 'roll': -8.704801, 'Ax': -1908, 'Ay': 486, 'Az': 2435, 'timestamps': 1542885648.3270502}
{'yaw': 105.406, 'pitch': 17.32512, 'roll': -8.851385, 'Ax': -1870, 'Ay': 450, 'Az': 2414, 'timestamps': 1542885648.3271139}
{'yaw': 104.961, 'pitch': 17.33632, 'roll': -8.991035, 'Ax': -1870, 'Ay': 440, 'Az': 2356, 'timestamps': 1542885648.327203}
{'yaw': 104.5068, 'pitch': 17.35755, 'roll': -9.105287, 'Ax': -1889, 'Ay': 425, 'Az': 2268, 'timestamps': 1542885648.3418827}
{'yaw': 104.0279, 'pitch': 17.37772, 'roll': -9.1976, 'Ax': -1938, 'Ay': 404, 'Az': 2174, 'timestamps': 1542885648.347148}
{'yaw': 103.5282, 'pitch': 17.42185, 'roll': -9.25963, 'Ax': -2006, 'Ay': 368, 'Az': 2105, 'timestamps': 1542885648.357291}
{'yaw': 102.9992, 'pitch': 17.46283, 'roll': -9.281295, 'Ax': -2074, 'Ay': 314, 'Az': 2076, 'timestamps': 1542885648.3627348}
{'yaw': 102.4518, 'pitch': 17.49648, 'roll': -9.256335, 'Ax': -2115, 'Ay': 246, 'Az': 2053, 'timestamps': 1542885648.368096}
{'yaw': 101.8792, 'pitch': 17.50825, 'roll': -9.191671, 'Ax': -2125, 'Ay': 155, 'Az': 2074, 'timestamps': 1542885648.3730469}
{'yaw': 101.2963, 'pitch': 17.50267, 'roll': -9.106342, 'Ax': -2048, 'Ay': 65, 'Az': 2138, 'timestamps': 1542885648.3817384}
{'yaw': 100.6776, 'pitch': 17.48081, 'roll': -9.032749, 'Ax': -1960, 'Ay': -47, 'Az': 2201, 'timestamps': 1542885648.388077}
{'yaw': 100.0325, 'pitch': 17.46568, 'roll': -8.988409, 'Ax': -1865, 'Ay': -130, 'Az': 2244, 'timestamps': 1542885648.3968031}
{'yaw': 99.36543, 'pitch': 17.4419, 'roll': -8.969419, 'Ax': -1825, 'Ay': -216, 'Az': 2253, 'timestamps': 1542885648.4423862}
{'yaw': 98.65186, 'pitch': 17.43131, 'roll': -8.970914, 'Ax': -1793, 'Ay': -230, 'Az': 2276, 'timestamps': 1542885648.448627}
{'yaw': 97.91422, 'pitch': 17.43872, 'roll': -8.965252, 'Ax': -1921, 'Ay': -369, 'Az': 2257, 'timestamps': 1542885648.4488277}
{'yaw': 97.12633, 'pitch': 17.44941, 'roll': -8.917839, 'Ax': -2033, 'Ay': -491, 'Az': 2240, 'timestamps': 1542885648.448925}
{'yaw': 96.31239, 'pitch': 17.44525, 'roll': -8.815084, 'Ax': -2153, 'Ay': -641, 'Az': 2256, 'timestamps': 1542885648.4634502}
{'yaw': 95.48624, 'pitch': 17.41845, 'roll': -8.646387, 'Ax': -2207, 'Ay': -806, 'Az': 2297, 'timestamps': 1542885648.4691193}
{'yaw': 94.63266, 'pitch': 17.37472, 'roll': -8.426842, 'Ax': -2147, 'Ay': -963, 'Az': 2328, 'timestamps': 1542885648.4733553}
{'yaw': 93.76671, 'pitch': 17.32465, 'roll': -8.210771, 'Ax': -1997, 'Ay': -1067, 'Az': 2353, 'timestamps': 1542885648.4827552}
{'yaw': 92.85704, 'pitch': 17.28607, 'roll': -8.02917, 'Ax': -1841, 'Ay': -1166, 'Az': 2358, 'timestamps': 1542885648.4906857}
{'yaw': 91.91792, 'pitch': 17.25086, 'roll': -7.875038, 'Ax': -1733, 'Ay': -1264, 'Az': 2354, 'timestamps': 1542885648.4987037}
{'yaw': 90.95217, 'pitch': 17.21729, 'roll': -7.724556, 'Ax': -1645, 'Ay': -1381, 'Az': 2375, 'timestamps': 1542885648.5451348}
{'yaw': 89.96125, 'pitch': 17.176, 'roll': -7.578728, 'Ax': -1528, 'Ay': -1476, 'Az': 2414, 'timestamps': 1542885648.5513275}
{'yaw': 88.95058, 'pitch': 17.11719, 'roll': -7.415545, 'Ax': -1409, 'Ay': -1567, 'Az': 2454, 'timestamps': 1542885648.561654}
{'yaw': 87.93291, 'pitch': 17.043, 'roll': -7.213634, 'Ax': -1333, 'Ay': -1666, 'Az': 2512, 'timestamps': 1542885648.56175}
{'yaw': 86.89945, 'pitch': 16.94836, 'roll': -6.966558, 'Ax': -1244, 'Ay': -1786, 'Az': 2554, 'timestamps': 1542885648.561842}
{'yaw': 85.83189, 'pitch': 16.82828, 'roll': -6.712817, 'Ax': -1086, 'Ay': -1854, 'Az': 2566, 'timestamps': 1542885648.5661385}
{'yaw': 84.73895, 'pitch': 16.70227, 'roll': -6.480264, 'Ax': -871, 'Ay': -1879, 'Az': 2534, 'timestamps': 1542885648.5692825}
{'yaw': 83.62309, 'pitch': 16.59047, 'roll': -6.281776, 'Ax': -658, 'Ay': -1853, 'Az': 2422, 'timestamps': 1542885648.5809805}
{'yaw': 82.50527, 'pitch': 16.48993, 'roll': -6.066859, 'Ax': -503, 'Ay': -1849, 'Az': 2322, 'timestamps': 1542885648.6177077}
{'yaw': 81.39033, 'pitch': 16.38244, 'roll': -5.823935, 'Ax': -368, 'Ay': -1874, 'Az': 2238, 'timestamps': 1542885648.6412673}
{'yaw': 80.30197, 'pitch': 16.26651, 'roll': -5.53426, 'Ax': -240, 'Ay': -1898, 'Az': 2167, 'timestamps': 1542885648.641362}
{'yaw': 79.24525, 'pitch': 16.15687, 'roll': -5.213021, 'Ax': -116, 'Ay': -1895, 'Az': 2125, 'timestamps': 1542885648.6414557}
{'yaw': 78.19376, 'pitch': 16.03911, 'roll': -4.846688, 'Ax': -46, 'Ay': -1934, 'Az': 2114, 'timestamps': 1542885648.645302}
{'yaw': 77.147, 'pitch': 15.91205, 'roll': -4.421223, 'Ax': 13, 'Ay': -1998, 'Az': 2141, 'timestamps': 1542885648.6494784}
{'yaw': 76.08352, 'pitch': 15.76783, 'roll': -3.927578, 'Ax': 75, 'Ay': -2021, 'Az': 2163, 'timestamps': 1542885648.6571274}
{'yaw': 74.98983, 'pitch': 15.6003, 'roll': -3.379057, 'Ax': 191, 'Ay': -2036, 'Az': 2189, 'timestamps': 1542885648.6699584}
{'yaw': 73.85047, 'pitch': 15.42052, 'roll': -2.825165, 'Ax': 442, 'Ay': -1951, 'Az': 2193, 'timestamps': 1542885648.682222}
{'yaw': 72.68587, 'pitch': 15.25768, 'roll': -2.312903, 'Ax': 740, 'Ay': -1806, 'Az': 2192, 'timestamps': 1542885648.6862915}
{'yaw': 71.49583, 'pitch': 15.11269, 'roll': -1.857389, 'Ax': 1021, 'Ay': -1655, 'Az': 2200, 'timestamps': 1542885648.7094264}
{'yaw': 70.30456, 'pitch': 15.00185, 'roll': -1.443993, 'Ax': 1267, 'Ay': -1489, 'Az': 2210, 'timestamps': 1542885648.709519}
{'yaw': 69.1291, 'pitch': 14.90625, 'roll': -1.057637, 'Ax': 1497, 'Ay': -1337, 'Az': 2285, 'timestamps': 1542885648.7096105}
{'yaw': 67.96722, 'pitch': 14.78328, 'roll': -0.674362, 'Ax': 1773, 'Ay': -1160, 'Az': 2458, 'timestamps': 1542885648.7683804}
{'yaw': 66.84184, 'pitch': 14.6208, 'roll': -0.323679, 'Ax': 2058, 'Ay': -925, 'Az': 2666, 'timestamps': 1542885648.9498005}
{'yaw': 65.72814, 'pitch': 14.43929, 'roll': -0.04325, 'Ax': 2314, 'Ay': -676, 'Az': 2834, 'timestamps': 1542885648.9498987}
{'yaw': 64.61915, 'pitch': 14.25271, 'roll': 0.140984, 'Ax': 2471, 'Ay': -464, 'Az': 2906, 'timestamps': 1542885648.9499629}
{'yaw': 63.50833, 'pitch': 14.09081, 'roll': 0.241487, 'Ax': 2495, 'Ay': -358, 'Az': 2851, 'timestamps': 1542885648.950022}
{'yaw': 62.39685, 'pitch': 13.94931, 'roll': 0.288856, 'Ax': 2433, 'Ay': -302, 'Az': 2718, 'timestamps': 1542885648.950078}
{'yaw': 61.29137, 'pitch': 13.81367, 'roll': 0.333757, 'Ax': 2353, 'Ay': -300, 'Az': 2543, 'timestamps': 1542885648.9501324}
{'yaw': 60.1964, 'pitch': 13.68506, 'roll': 0.402451, 'Ax': 2274, 'Ay': -299, 'Az': 2364, 'timestamps': 1542885648.9501877}
{'yaw': 59.11283, 'pitch': 13.56335, 'roll': 0.510619, 'Ax': 2178, 'Ay': -334, 'Az': 2153, 'timestamps': 1542885648.9502418}
{'yaw': 58.04672, 'pitch': 13.43732, 'roll': 0.682757, 'Ax': 2078, 'Ay': -418, 'Az': 1941, 'timestamps': 1542885648.9502952}
{'yaw': 56.99788, 'pitch': 13.31926, 'roll': 0.911412, 'Ax': 2002, 'Ay': -480, 'Az': 1771, 'timestamps': 1542885648.9503496}
{'yaw': 55.96735, 'pitch': 13.17772, 'roll': 1.200927, 'Ax': 1992, 'Ay': -504, 'Az': 1646, 'timestamps': 1542885648.9504025}
{'yaw': 54.96096, 'pitch': 13.05077, 'roll': 1.524996, 'Ax': 2008, 'Ay': -461, 'Az': 1580, 'timestamps': 1542885648.9504545}
{'yaw': 53.96609, 'pitch': 12.91085, 'roll': 1.875529, 'Ax': 2053, 'Ay': -429, 'Az': 1565, 'timestamps': 1542885648.9505064}
{'yaw': 52.97526, 'pitch': 12.76857, 'roll': 2.23232, 'Ax': 2103, 'Ay': -364, 'Az': 1585, 'timestamps': 1542885648.9505584}
{'yaw': 51.99268, 'pitch': 12.63265, 'roll': 2.57692, 'Ax': 2159, 'Ay': -278, 'Az': 1597, 'timestamps': 1542885648.95061}
{'yaw': 51.01915, 'pitch': 12.49937, 'roll': 2.899743, 'Ax': 2214, 'Ay': -152, 'Az': 1577, 'timestamps': 1542885648.950662}
{'yaw': 50.06804, 'pitch': 12.38378, 'roll': 3.20149, 'Ax': 2263, 'Ay': 0, 'Az': 1538, 'timestamps': 1542885648.9734807}
{'yaw': 49.13576, 'pitch': 12.26567, 'roll': 3.488913, 'Ax': 2295, 'Ay': 156, 'Az': 1525, 'timestamps': 1542885648.97358}
{'yaw': 48.23997, 'pitch': 12.15679, 'roll': 3.769583, 'Ax': 2304, 'Ay': 331, 'Az': 1494, 'timestamps': 1542885648.9736426}
{'yaw': 47.38112, 'pitch': 12.05475, 'roll': 4.033208, 'Ax': 2300, 'Ay': 515, 'Az': 1496, 'timestamps': 1542885648.9737005}
{'yaw': 46.55487, 'pitch': 11.95233, 'roll': 4.254571, 'Ax': 2336, 'Ay': 717, 'Az': 1577, 'timestamps': 1542885648.9737873}
{'yaw': 45.7569, 'pitch': 11.85948, 'roll': 4.390482, 'Ax': 2375, 'Ay': 930, 'Az': 1696, 'timestamps': 1542885648.9909678}
{'yaw': 44.98149, 'pitch': 11.78675, 'roll': 4.44574, 'Ax': 2366, 'Ay': 1119, 'Az': 1786, 'timestamps': 1542885649.0196216}
{'yaw': 44.24255, 'pitch': 11.72311, 'roll': 4.447309, 'Ax': 2307, 'Ay': 1253, 'Az': 1766, 'timestamps': 1542885649.0197177}
{'yaw': 43.54122, 'pitch': 11.67106, 'roll': 4.420685, 'Ax': 2202, 'Ay': 1309, 'Az': 1672, 'timestamps': 1542885649.01978}
{'yaw': 42.87414, 'pitch': 11.64984, 'roll': 4.395258, 'Ax': 2082, 'Ay': 1340, 'Az': 1528, 'timestamps': 1542885649.0198364}
{'yaw': 42.23861, 'pitch': 11.64942, 'roll': 4.374552, 'Ax': 1955, 'Ay': 1331, 'Az': 1377, 'timestamps': 1542885649.0198925}
{'yaw': 41.63768, 'pitch': 11.66589, 'roll': 4.387848, 'Ax': 1848, 'Ay': 1271, 'Az': 1256, 'timestamps': 1542885649.0199764}
{'yaw': 41.07182, 'pitch': 11.68042, 'roll': 4.449706, 'Ax': 1754, 'Ay': 1210, 'Az': 1178, 'timestamps': 1542885649.0250392}
{'yaw': 40.53334, 'pitch': 11.6776, 'roll': 4.561334, 'Ax': 1667, 'Ay': 1159, 'Az': 1135, 'timestamps': 1542885649.0319529}
{'yaw': 40.01955, 'pitch': 11.67467, 'roll': 4.698209, 'Ax': 1612, 'Ay': 1150, 'Az': 1161, 'timestamps': 1542885649.0522275}
{'yaw': 39.52623, 'pitch': 11.68079, 'roll': 4.833147, 'Ax': 1586, 'Ay': 1217, 'Az': 1231, 'timestamps': 1542885649.0710833}
{'yaw': 39.05506, 'pitch': 11.70061, 'roll': 4.952685, 'Ax': 1552, 'Ay': 1304, 'Az': 1295, 'timestamps': 1542885649.076868}
{'yaw': 38.6123, 'pitch': 11.73864, 'roll': 5.066292, 'Ax': 1515, 'Ay': 1362, 'Az': 1334, 'timestamps': 1542885649.0769644}
{'yaw': 38.21374, 'pitch': 11.78965, 'roll': 5.18892, 'Ax': 1474, 'Ay': 1464, 'Az': 1388, 'timestamps': 1542885649.0770576}
{'yaw': 37.84484, 'pitch': 11.86446, 'roll': 5.285325, 'Ax': 1461, 'Ay': 1518, 'Az': 1467, 'timestamps': 1542885649.0821168}
{'yaw': 37.49329, 'pitch': 11.94389, 'roll': 5.369616, 'Ax': 1451, 'Ay': 1549, 'Az': 1551, 'timestamps': 1542885649.0935493}
{'yaw': 37.16063, 'pitch': 12.04547, 'roll': 5.432971, 'Ax': 1431, 'Ay': 1585, 'Az': 1664, 'timestamps': 1542885649.109267}
{'yaw': 36.86681, 'pitch': 12.13925, 'roll': 5.497645, 'Ax': 1427, 'Ay': 1589, 'Az': 1725, 'timestamps': 1542885649.1204772}
{'yaw': 36.59094, 'pitch': 12.22521, 'roll': 5.538956, 'Ax': 1404, 'Ay': 1586, 'Az': 1803, 'timestamps': 1542885649.1265395}
{'yaw': 36.34424, 'pitch': 12.30652, 'roll': 5.573865, 'Ax': 1373, 'Ay': 1561, 'Az': 1823, 'timestamps': 1542885649.135368}
{'yaw': 36.11765, 'pitch': 12.35499, 'roll': 5.615395, 'Ax': 1357, 'Ay': 1526, 'Az': 1817, 'timestamps': 1542885649.1842723}
{'yaw': 35.89672, 'pitch': 12.4475, 'roll': 5.611741, 'Ax': 1325, 'Ay': 1577, 'Az': 1842, 'timestamps': 1542885649.1843684}
{'yaw': 35.70136, 'pitch': 12.54006, 'roll': 5.587649, 'Ax': 1334, 'Ay': 1537, 'Az': 1773, 'timestamps': 1542885649.1844318}
{'yaw': 35.51677, 'pitch': 12.63143, 'roll': 5.5645, 'Ax': 1325, 'Ay': 1468, 'Az': 1786, 'timestamps': 1542885649.1844902}
{'yaw': 35.37768, 'pitch': 12.68516, 'roll': 5.587427, 'Ax': 1308, 'Ay': 1420, 'Az': 1810, 'timestamps': 1542885649.1845763}
{'yaw': 35.27842, 'pitch': 12.71516, 'roll': 5.660426, 'Ax': 1303, 'Ay': 1397, 'Az': 1822, 'timestamps': 1542885649.2014759}
{'yaw': 35.22387, 'pitch': 12.73436, 'roll': 5.742999, 'Ax': 1275, 'Ay': 1513, 'Az': 1862, 'timestamps': 1542885649.2308588}
{'yaw': 35.20539, 'pitch': 12.77765, 'roll': 5.815723, 'Ax': 1296, 'Ay': 1610, 'Az': 1919, 'timestamps': 1542885649.2309551}
{'yaw': 35.24357, 'pitch': 12.79683, 'roll': 5.894901, 'Ax': 1267, 'Ay': 1719, 'Az': 1959, 'timestamps': 1542885649.231018}
{'yaw': 35.31969, 'pitch': 12.83768, 'roll': 5.948564, 'Ax': 1256, 'Ay': 1869, 'Az': 2054, 'timestamps': 1542885649.2311087}
{'yaw': 35.44091, 'pitch': 12.88982, 'roll': 5.966172, 'Ax': 1272, 'Ay': 1962, 'Az': 2114, 'timestamps': 1542885649.271581}
{'yaw': 35.59385, 'pitch': 12.94892, 'roll': 5.960069, 'Ax': 1274, 'Ay': 2006, 'Az': 2157, 'timestamps': 1542885649.2835064}
{'yaw': 35.78006, 'pitch': 12.97721, 'roll': 5.955776, 'Ax': 1292, 'Ay': 1966, 'Az': 2180, 'timestamps': 1542885649.2836025}
{'yaw': 35.98344, 'pitch': 12.99838, 'roll': 5.95123, 'Ax': 1309, 'Ay': 1894, 'Az': 2191, 'timestamps': 1542885649.283698}
{'yaw': 36.19522, 'pitch': 13.00518, 'roll': 5.966053, 'Ax': 1334, 'Ay': 1784, 'Az': 2185, 'timestamps': 1542885649.2930422}
{'yaw': 36.42475, 'pitch': 13.02017, 'roll': 5.978354, 'Ax': 1351, 'Ay': 1753, 'Az': 2197, 'timestamps': 1542885649.298446}
{'yaw': 36.6839, 'pitch': 13.03128, 'roll': 5.978159, 'Ax': 1369, 'Ay': 1782, 'Az': 2215, 'timestamps': 1542885649.3082154}
{'yaw': 36.9944, 'pitch': 13.03415, 'roll': 5.981452, 'Ax': 1388, 'Ay': 1813, 'Az': 2185, 'timestamps': 1542885649.3184152}
{'yaw': 37.34087, 'pitch': 13.02066, 'roll': 6.007123, 'Ax': 1406, 'Ay': 1804, 'Az': 2126, 'timestamps': 1542885649.3298824}
{'yaw': 37.73093, 'pitch': 13.00235, 'roll': 6.044541, 'Ax': 1431, 'Ay': 1798, 'Az': 2061, 'timestamps': 1542885649.3363926}
{'yaw': 38.15438, 'pitch': 12.98916, 'roll': 6.08802, 'Ax': 1448, 'Ay': 1828, 'Az': 2014, 'timestamps': 1542885649.34469}
{'yaw': 38.60823, 'pitch': 12.98864, 'roll': 6.116874, 'Ax': 1482, 'Ay': 1818, 'Az': 1966, 'timestamps': 1542885649.3652008}
{'yaw': 39.06183, 'pitch': 12.99027, 'roll': 6.13903, 'Ax': 1504, 'Ay': 1761, 'Az': 1899, 'timestamps': 1542885649.386074}
{'yaw': 39.54022, 'pitch': 12.98506, 'roll': 6.177727, 'Ax': 1517, 'Ay': 1678, 'Az': 1823, 'timestamps': 1542885649.3861995}
{'yaw': 40.04812, 'pitch': 12.98154, 'roll': 6.251836, 'Ax': 1533, 'Ay': 1637, 'Az': 1743, 'timestamps': 1542885649.3977206}
{'yaw': 40.6154, 'pitch': 12.96147, 'roll': 6.350301, 'Ax': 1572, 'Ay': 1655, 'Az': 1702, 'timestamps': 1542885649.3978493}
{'yaw': 41.22671, 'pitch': 12.94925, 'roll': 6.442834, 'Ax': 1638, 'Ay': 1685, 'Az': 1713, 'timestamps': 1542885649.4305985}
{'yaw': 41.89085, 'pitch': 12.94661, 'roll': 6.507739, 'Ax': 1683, 'Ay': 1656, 'Az': 1739, 'timestamps': 1542885649.4307208}
{'yaw': 42.56833, 'pitch': 12.96894, 'roll': 6.546113, 'Ax': 1702, 'Ay': 1535, 'Az': 1735, 'timestamps': 1542885649.445732}
{'yaw': 43.23903, 'pitch': 12.99411, 'roll': 6.577554, 'Ax': 1696, 'Ay': 1277, 'Az': 1694, 'timestamps': 1542885649.4537816}
{'yaw': 43.90626, 'pitch': 13.01628, 'roll': 6.615872, 'Ax': 1667, 'Ay': 1092, 'Az': 1642, 'timestamps': 1542885649.4539058}
{'yaw': 44.60761, 'pitch': 13.0532, 'roll': 6.657262, 'Ax': 1641, 'Ay': 1002, 'Az': 1570, 'timestamps': 1542885649.4696121}
{'yaw': 45.34422, 'pitch': 13.09376, 'roll': 6.706272, 'Ax': 1620, 'Ay': 932, 'Az': 1470, 'timestamps': 1542885649.4765675}
{'yaw': 46.13288, 'pitch': 13.1299, 'roll': 6.784609, 'Ax': 1566, 'Ay': 887, 'Az': 1387, 'timestamps': 1542885649.486502}
{'yaw': 47.00543, 'pitch': 13.20574, 'roll': 6.877375, 'Ax': 1557, 'Ay': 882, 'Az': 1337, 'timestamps': 1542885649.4900784}
{'yaw': 47.93224, 'pitch': 13.26358, 'roll': 6.972276, 'Ax': 1567, 'Ay': 828, 'Az': 1354, 'timestamps': 1542885649.5032973}
{'yaw': 48.90915, 'pitch': 13.37994, 'roll': 7.023814, 'Ax': 1570, 'Ay': 791, 'Az': 1418, 'timestamps': 1542885649.50342}
{'yaw': 49.90562, 'pitch': 13.51963, 'roll': 7.027932, 'Ax': 1566, 'Ay': 579, 'Az': 1530, 'timestamps': 1542885649.5420241}
{'yaw': 50.89117, 'pitch': 13.67264, 'roll': 6.991684, 'Ax': 1527, 'Ay': 354, 'Az': 1650, 'timestamps': 1542885649.552044}
{'yaw': 51.8764, 'pitch': 13.82121, 'roll': 6.923108, 'Ax': 1490, 'Ay': 107, 'Az': 1744, 'timestamps': 1542885649.5652497}
{'yaw': 52.87862, 'pitch': 13.97668, 'roll': 6.862962, 'Ax': 1399, 'Ay': -62, 'Az': 1787, 'timestamps': 1542885649.5653768}
{'yaw': 53.91597, 'pitch': 14.12469, 'roll': 6.823488, 'Ax': 1289, 'Ay': -225, 'Az': 1801, 'timestamps': 1542885649.600392}
{'yaw': 54.98821, 'pitch': 14.28201, 'roll': 6.820604, 'Ax': 1175, 'Ay': -348, 'Az': 1784, 'timestamps': 1542885649.6004894}
{'yaw': 56.09785, 'pitch': 14.43425, 'roll': 6.864531, 'Ax': 1076, 'Ay': -534, 'Az': 1789, 'timestamps': 1542885649.6005576}
{'yaw': 57.23035, 'pitch': 14.58515, 'roll': 6.93108, 'Ax': 963, 'Ay': -720, 'Az': 1847, 'timestamps': 1542885649.6006222}
{'yaw': 58.3717, 'pitch': 14.74275, 'roll': 6.989886, 'Ax': 879, 'Ay': -902, 'Az': 2002, 'timestamps': 1542885649.600716}
{'yaw': 59.48941, 'pitch': 14.88767, 'roll': 7.000906, 'Ax': 848, 'Ay': -1079, 'Az': 2221, 'timestamps': 1542885649.6071422}
{'yaw': 60.57483, 'pitch': 15.02596, 'roll': 6.929895, 'Ax': 815, 'Ay': -1239, 'Az': 2426, 'timestamps': 1542885649.626851}
{'yaw': 61.62223, 'pitch': 15.175, 'roll': 6.761451, 'Ax': 753, 'Ay': -1350, 'Az': 2559, 'timestamps': 1542885649.6342125}
{'yaw': 62.6377, 'pitch': 15.32412, 'roll': 6.546736, 'Ax': 634, 'Ay': -1480, 'Az': 2596, 'timestamps': 1542885649.641421}
{'yaw': 63.63685, 'pitch': 15.44962, 'roll': 6.366596, 'Ax': 463, 'Ay': -1629, 'Az': 2518, 'timestamps': 1542885649.6536732}
{'yaw': 64.65081, 'pitch': 15.54469, 'roll': 6.26161, 'Ax': 247, 'Ay': -1758, 'Az': 2366, 'timestamps': 1542885649.667137}
{'yaw': 65.67972, 'pitch': 15.62187, 'roll': 6.243782, 'Ax': 67, 'Ay': -1783, 'Az': 2212, 'timestamps': 1542885649.7095885}
{'yaw': 66.74042, 'pitch': 15.6924, 'roll': 6.269975, 'Ax': 1, 'Ay': -1729, 'Az': 2190, 'timestamps': 1542885649.7096853}
{'yaw': 67.82303, 'pitch': 15.76864, 'roll': 6.253577, 'Ax': 41, 'Ay': -1608, 'Az': 2290, 'timestamps': 1542885649.7097495}
{'yaw': 68.89283, 'pitch': 15.85607, 'roll': 6.159071, 'Ax': 65, 'Ay': -1549, 'Az': 2417, 'timestamps': 1542885649.709808}
